日時：2026年10月6日（火） 14:00〜　Zoom（録画・自動文字起こし）
出席：みらい商事 佐藤 美和（人材開発担当）、田中 淳（営業企画担当）／ELIソリューションズ 高橋 栄司（営業）
※ 自動文字起こしのため、話者は「話者A／B／C」で記録されています。
話者A: 本日はお時間いただきありがとうございます。ELIソリューションズの高橋栄司です。Zoomの録画と文字起こしも残しますので、後ほど議事録をお送りします。
話者B: みらい商事、人材開発担当の佐藤美和です。隣に営業企画担当の田中淳も同席しています。
話者C: 田中です。営業企画の立場で参加します。よろしくお願いします。
話者A: いただいたご相談は、社内で生成AIを活用したいが、部署や担当者によって利用状況に差がある、という内容でした。背景をもう一度整理させてください。
話者B: はい。全社では300名ほどですが、生成AIを使いこなしている人と、触ったこともない人の差が大きいです。Microsoft 365は全社で使っていて、一部の部署でCopilotを試しています。ただ、営業の業務にどう使えばいいのかが分からない、という声が多いです。
話者C: 営業企画としては、顧客情報を入力してよいのかという不安が一番大きいと感じています。ルールがないまま各自が使うのは避けたいです。
話者A: ありがとうございます。今回の対象はどなたを想定されていますか。
話者B: まずは法人営業の担当者20名です。効果が見えたら他部署への展開も考えますが、それは別途検討とさせてください。
話者A: 対象業務は、商談準備、提案資料の作成、打ち合わせ記録、顧客への連絡、このあたりでしょうか。
話者C: その4つで合っています。特に提案資料と議事録に時間がかかっています。
話者A: 学んでいただく内容としては、初学者にも分かる基本とセキュリティを押さえたうえで、Word・Excel・PowerPointを使った営業演習、という組み立てを想定しています。
話者B: それが希望に近いです。現場からは、初学者でもついていけるか、受講後に実際の仕事で使えるか、を心配する声が出ています。
話者A: 承知しました。ここで一点確認させてください。Copilotを試行中とのことですが、対象の20名全員が研修で使う機能を利用できる状態でしょうか。ライセンスの割り当て範囲によっては、演習の内容を変える必要があります。
話者C: そこは正直、把握できていません。情報システム部門に確認が必要です。
話者A: では、対象20名の利用可否の確認を御社側でお願いします。担当と期限は、社内でご相談のうえ改めて教えてください。研修の設計は、利用できない場合の代替演習も含めて用意します。
話者B: お願いします。会場と端末、必要なライセンスは当社で手配する前提で構いません。
話者A: 助かります。ご提案は2案で出します。A案は集合研修2日間と教材で60万円、B案は事前診断と受講後1か月の活用フォローを加えて100万円です。いずれも税抜、対象20名、研修部分の内容と時間は共通で、追加支援の有無が違います。
話者C: 一人当たりだとA案3万円、B案5万円ということですね。差額は40万円ですか。
話者A: はい。B案の追加分は、事前の簡易アンケートと重点整理が20万円、受講後の活用シート回収・整理とオンライン振り返り1回、担当者向けの簡易報告が20万円です。無制限の個別相談やアプリ開発は含みません。
話者B: 予算は100万円程度を目安に見ています。ただ、これは承認済みの上限ではありません。上長に説明して承認を取る必要があります。
話者A: 承知しました。目安としてお預かりします。決裁の進め方を教えてください。どなたのご承認が必要でしょうか。
話者B: 私と田中だけでは決められません。人材開発担当の上長に説明して判断してもらう形になります。誰が最終的に承認するかは、金額が固まってから社内で確認します。
話者A: では、上長向けに研修の目的と効果を説明できる資料を1枚お付けします。経営層に説明したい、というお話もありましたね。
話者C: はい。目的と効果を短く示せるものが欲しいです。効果はどう確認しますか。
話者A: 直後に生成AIの利用判断に関する確認問題と営業成果物の確認、2週間後に承認済みの業務で試したかの記録、1か月後に利用状況と困りごとの振り返り、という3段階です。作業時間を測る場合は条件を揃えて実測し、削減時間をそのまま人件費削減や売上増には換算しません。
話者B: そこは助かります。社内でも数字の出し方は慎重にしたいので。
話者A: もう一点確認です。A案を選ばれた場合、受講後の活用支援は御社側で実施いただく想定になります。誰が担当できそうでしょうか。
話者B: そこも未確認です。人材開発は2名しかいないので、営業企画に協力してもらう形になるかもしれません。
話者C: 私のほうで持てるかどうかは、上長と相談してからになります。
話者A: 承知しました。担当が決まっていない前提で、A案とB案の違いを書き分けます。実施時期は11月上旬をご希望とのことでしたが、日付と会場はまだ未確定でよろしいですか。
話者B: はい。候補日はこちらで出します。提案書と概算は、10月16日の金曜日、14時からの打ち合わせでご説明いただけますか。社内の打ち合わせがその翌週にあります。
話者A: 承知しました。10月16日14時に、A案とB案の提案書と概算をお持ちします。あわせて、上長説明用の1枚と、確認事項の一覧もお付けします。その前に、今週金曜までに2案の骨子をメールでお送りしますので、方向性をご確認ください。
話者B: 分かりました。こちらからは、対象者20名のリストを来週火曜までにお送りします。
話者C: 私は、Copilotを試行している部署の使い方と困りごとを、来週月曜までにまとめてお送りします。
話者C: 確認事項というのは、さきほどのCopilotの利用可否と、フォローの担当ですね。
話者A: その2点と、予算承認の状況です。決まっていないことは決まっていないものとして残します。事前アンケートの実施もご提案に含めますが、これは合意事項ではなく案としてお出しします。
話者B: 分かりました。こちらでもCopilotの確認を進めます。本日はありがとうございました。
話者A: ありがとうございました。本日の議事録とNext Actionを整理してお送りします。
